OpenROAD b7631451350809842e4fb0c635c3f3ed7f6b270f 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 11880.
[INFO CTS-0084] Compiling LUT.
Min. len    Max. len    Min. cap    Max. cap    Min. slew   Max. slew
2           8           1           34          1           64          
[WARNING CTS-0043] 1584 wires are pure wire and no slew degradation.
TritonCTS forced slew degradation on these wires.
[INFO CTS-0046]     Number of wire segments: 11112.
[INFO CTS-0027] Generating H-Tree topology for net gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[13\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(45187, 108404), (59659, 113264)].
[INFO CTS-0024]  Normalized sink region: [(45.187, 108.404), (59.659, 113.264)].
[INFO CTS-0025]     Width:  14.4720.
[INFO CTS-0026]     Height: 4.8600.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 7.2360 X 4.8600
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
 Out of 16 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[12\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(45295, 108404), (59605, 114074)].
[INFO CTS-0024]  Normalized sink region: [(45.295, 108.404), (59.605, 114.074)].
[INFO CTS-0025]     Width:  14.3100.
[INFO CTS-0026]     Height: 5.6700.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 7.1550 X 5.6700
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
 Out of 16 sinks, 2 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[11\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(28360, 94364), (38545, 103544)].
[INFO CTS-0024]  Normalized sink region: [(28.36, 94.364), (38.545, 103.544)].
[INFO CTS-0025]     Width:  10.1850.
[INFO CTS-0026]     Height: 9.1800.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 5.0925 X 9.1800
[INFO CTS-0034]     Segment length (rounded): 2.
    Key: 0 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 2 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[10\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(42001, 107864), (50479, 113264)].
[INFO CTS-0024]  Normalized sink region: [(42.001, 107.864), (50.479, 113.264)].
[INFO CTS-0025]     Width:  8.4780.
[INFO CTS-0026]     Height: 5.4000.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 4.2390 X 5.4000
[INFO CTS-0034]     Segment length (rounded): 2.
    Key: 0 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 2 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[9\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(29419, 107054), (40057, 113534)].
[INFO CTS-0024]  Normalized sink region: [(29.419, 107.054), (40.057, 113.534)].
[INFO CTS-0025]     Width:  10.6380.
[INFO CTS-0026]     Height: 6.4800.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 5.3190 X 6.4800
[INFO CTS-0034]     Segment length (rounded): 2.
    Key: 0 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 2 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[28\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(45133, 99224), (53395, 105974)].
[INFO CTS-0024]  Normalized sink region: [(45.133, 99.224), (53.395, 105.974)].
[INFO CTS-0025]     Width:  8.2620.
[INFO CTS-0026]     Height: 6.7500.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 4.1310 X 6.7500
[INFO CTS-0034]     Segment length (rounded): 2.
    Key: 0 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 2 delay: 1
 Out of 16 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[27\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(45241, 99224), (53557, 105974)].
[INFO CTS-0024]  Normalized sink region: [(45.241, 99.224), (53.557, 105.974)].
[INFO CTS-0025]     Width:  8.3160.
[INFO CTS-0026]     Height: 6.7500.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 4.1580 X 6.7500
[INFO CTS-0034]     Segment length (rounded): 2.
    Key: 0 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 2 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[26\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(31039, 104354), (37681, 110294)].
[INFO CTS-0024]  Normalized sink region: [(31.039, 104.354), (37.681, 110.294)].
[INFO CTS-0025]     Width:  6.6420.
[INFO CTS-0026]     Height: 5.9400.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 3.3210 X 5.9400
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 11112 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[25\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(45133, 108134), (57985, 114074)].
[INFO CTS-0024]  Normalized sink region: [(45.133, 108.134), (57.985, 114.074)].
[INFO CTS-0025]     Width:  12.8520.
[INFO CTS-0026]     Height: 5.9400.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 6.4260 X 5.9400
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
 Out of 16 sinks, 3 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[24\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(28501, 101924), (40381, 112454)].
[INFO CTS-0024]  Normalized sink region: [(28.501, 101.924), (40.381, 112.454)].
[INFO CTS-0025]     Width:  11.8800.
[INFO CTS-0026]     Height: 10.5300.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 5.9400 X 10.5300
[INFO CTS-0034]     Segment length (rounded): 2.
    Key: 0 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 2 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[23\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(28069, 104084), (40813, 109484)].
[INFO CTS-0024]  Normalized sink region: [(28.069, 104.084), (40.813, 109.484)].
[INFO CTS-0025]     Width:  12.7440.
[INFO CTS-0026]     Height: 5.4000.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 6.3720 X 5.4000
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[22\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(28987, 94904), (38113, 103004)].
[INFO CTS-0024]  Normalized sink region: [(28.987, 94.904), (38.113, 103.004)].
[INFO CTS-0025]     Width:  9.1260.
[INFO CTS-0026]     Height: 8.1000.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 4.5630 X 8.1000
[INFO CTS-0034]     Segment length (rounded): 2.
    Key: 0 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 2 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[21\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(44377, 101654), (60739, 107324)].
[INFO CTS-0024]  Normalized sink region: [(44.377, 101.654), (60.739, 107.324)].
[INFO CTS-0025]     Width:  16.3620.
[INFO CTS-0026]     Height: 5.6700.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 8.1810 X 5.6700
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[20\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(40003, 106784), (51991, 111914)].
[INFO CTS-0024]  Normalized sink region: [(40.003, 106.784), (51.991, 111.914)].
[INFO CTS-0025]     Width:  11.9880.
[INFO CTS-0026]     Height: 5.1300.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 5.9940 X 5.1300
[INFO CTS-0034]     Segment length (rounded): 2.
    Key: 0 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 2 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[19\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(41569, 104354), (53092, 111914)].
[INFO CTS-0024]  Normalized sink region: [(41.569, 104.354), (53.092, 111.914)].
[INFO CTS-0025]     Width:  11.5230.
[INFO CTS-0026]     Height: 7.5600.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 5.7615 X 7.5600
[INFO CTS-0034]     Segment length (rounded): 2.
    Key: 0 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 2 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[10\].sub_unit_i.gen_cg_word_iter\[6\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(45727, 90314), (53827, 95714)].
[INFO CTS-0024]  Normalized sink region: [(45.727, 90.314), (53.827, 95.714)].
[INFO CTS-0025]     Width:  8.1000.
[INFO CTS-0026]     Height: 5.4000.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 4.0500 X 5.4000
[INFO CTS-0034]     Segment length (rounded): 2.
    Key: 0 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 2 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[10\].sub_unit_i.gen_cg_word_iter\[5\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(61927, 99764), (69811, 108674)].
[INFO CTS-0024]  Normalized sink region: [(61.927, 99.764), (69.811, 108.674)].
[INFO CTS-0025]     Width:  7.8840.
[INFO CTS-0026]     Height: 8.9100.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 7.8840 X 4.4550
[INFO CTS-0034]     Segment length (rounded): 2.
    Key: 0 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 2 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[10\].sub_unit_i.gen_cg_word_iter\[4\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(47995, 82214), (58147, 88424)].
[INFO CTS-0024]  Normalized sink region: [(47.995, 82.214), (58.147, 88.424)].
[INFO CTS-0025]     Width:  10.1520.
[INFO CTS-0026]     Height: 6.2100.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 5.0760 X 6.2100
[INFO CTS-0034]     Segment length (rounded): 2.
    Key: 0 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 2 delay: 1
 Out of 16 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[10\].sub_unit_i.gen_cg_word_iter\[3\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(47617, 81674), (56797, 88154)].
[INFO CTS-0024]  Normalized sink region: [(47.617, 81.674), (56.797, 88.154)].
[INFO CTS-0025]     Width:  9.1800.
[INFO CTS-0026]     Height: 6.4800.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 4.5900 X 6.4800
[INFO CTS-0034]     Segment length (rounded): 2.
    Key: 0 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 2 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[10\].sub_unit_i.gen_cg_word_iter\[2\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(61387, 93014), (69541, 98144)].
[INFO CTS-0024]  Normalized sink region: [(61.387, 93.014), (69.541, 98.144)].
[INFO CTS-0025]     Width:  8.1540.
[INFO CTS-0026]     Height: 5.1300.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 4.0770 X 5.1300
[INFO CTS-0034]     Segment length (rounded): 2.
    Key: 0 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 2 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[10\].sub_unit_i.gen_cg_word_iter\[1\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(44377, 91124), (56203, 96254)].
[INFO CTS-0024]  Normalized sink region: [(44.377, 91.124), (56.203, 96.254)].
[INFO CTS-0025]     Width:  11.8260.
[INFO CTS-0026]     Height: 5.1300.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 5.9130 X 5.1300
[INFO CTS-0034]     Segment length (rounded): 2.
    Key: 0 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 2 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[10\].sub_unit_i.gen_cg_word_iter\[0\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(57823, 91934), (60685, 97334)].
[INFO CTS-0024]  Normalized sink region: [(57.823, 91.934), (60.685, 97.334)].
[INFO CTS-0025]     Width:  2.8620.
[INFO CTS-0026]     Height: 5.4000.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 2.8620 X 2.7000
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 11112 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[31\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(42649, 100034), (53665, 107054)].
[INFO CTS-0024]  Normalized sink region: [(42.649, 100.034), (53.665, 107.054)].
[INFO CTS-0025]     Width:  11.0160.
[INFO CTS-0026]     Height: 7.0200.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 5.5080 X 7.0200
[INFO CTS-0034]     Segment length (rounded): 2.
    Key: 0 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 2 delay: 1
 Out of 16 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[30\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
